import React, { useState, useMemo, useEffect } from "react";
import {
  Search,
  Plus,
  Trash2,
  Copy,
  CheckCircle2,
  Calculator,
  Settings2,
  RefreshCw,
  LayoutTemplate,
  ChevronRight,
  FileText,
  Save,
  ArrowDownCircle,
  Scale,
  Info,
  X,
  RotateCcw,
  HelpCircle,
  Menu,
  List,
  CheckSquare,
  Printer,
  ArrowUpDown,
  ArrowUp,
  ArrowDown,
  Filter,
} from "lucide-react";

// 更新後的資料結構 (包含您提供的最新影像醫學資料)
const INITIAL_CSV_DATA = `分類,檢查項目(中),檢查項目(英),臨床意義 (可瞭解之症狀),自費價,院碼,委外單位,備註 (檢驗天數/限制/說明),2700小資,3500基礎,3500公教,4500公教,5800關懷,7000婚前女,7200婚前男,8000馬年,12000樂活,12600觀心,16000心肺,16000胃腸,23800肺胃腸,32000肺腦,32000公教-肺腦腸胃,32000公教-心肺,32000公教-肺+全腹癌篩(MRI顯影),32000公教-腦心肺(無顯影),47000肺腦心腸胃,肺癌篩(CT無顯影),全腹癌篩(CT顯影)+代謝,全腹癌篩(MR顯影),腦血管(MRI無顯影),腦頸血管(CT顯影),心肝代謝(CT無顯影),心血管+全腹癌篩+代謝(CT顯影),肺+全腹癌篩(CT顯影)+代謝,肺+全腹癌篩(MRI顯影),肺心肝腹(CT顯影),肺腦心肝腹(CT顯影),肺心肝(CT無顯影),腦心肝(MR&CT無顯影),腦心肝肺(MR&CT無顯影),腦心血管+全腹癌篩+代謝(CT顯影),抗老賀爾蒙營養(女),抗老賀爾蒙營養(男),甲狀腺
自體免疫與發炎,Anti-ENA 篩檢,Anti-ENA screen(CTD),輔助ANA做更特異自體免疫性疾病篩檢,360,613157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基因檢測,Apo E genotyping(麗寶),Apo E Genotyping,阿茲海默/心血管/腦中風,3000,614327,麗寶,10個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基因檢測,失智症基因檢測,Dementia Gene Test,遺傳性失智症風險評估,25000,618078,麗寶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基因檢測,神經系統疾病基因檢測 (麗寶),Neurological Disease Gene Test,遺傳性神經疾病篩檢,30000,618079,麗寶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遺傳檢測,蠶豆症酵素篩檢,G6PD deficiency test,評估蠶豆症遺傳性疾病,300,610042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他會診,精神身心評估,Psychiatric Assessment,評估焦慮、憂鬱及身心壓力狀態,1080,991101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他會診,耳鼻喉科/眼科/牙科會診,,,100,990072/990071/990073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他會診,10年心血管疾病風險評估,10-Year CVD Risk,評估未來10年發生心血管疾病的機率,60,999809/999810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
特殊功能檢查,眼底鏡檢查,,,75,636030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
特殊功能檢查,精液分析,Semen analysis,評估男性生育能力指標,84,615077,,,,,,,,,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毒物檢驗,乙醯膽鹼脂脢(RBC),Acetylcholinesterase (RBC),評估紅血球內酵素活性，確診有機磷/氨基甲酸鹽中毒,1080,610111,立人,15個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毒物檢驗,乙醯膽鹼脂脢(血清),Cholinesterase (Serum),快速篩檢有機磷農藥中毒及評估肝臟合成功能,108,610026,外檢,篩檢用，4個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毒物檢驗,尿液巴拉刈,Urine Paraquat Test,檢測巴拉刈(除草劑)中毒,60,615026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液嗎啡快篩,Urine Morphine,藥物濫用篩檢,420,610067,高醫,"4個工作天,(EIA篩檢,請加蓋手印)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液安非他命快篩,Urine Amphetamine,藥物濫用篩檢,420,615001,高醫,4個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液鴉片快篩,Urine Opiates/Morphine,藥物濫用篩檢,300,610286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液古柯鹼快篩,Urine Cocaine,藥物濫用篩檢,300,610287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液大麻快篩,Urine Cannabinoids (THC),藥物濫用篩檢,300,610288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液安眠藥快篩,Urine BZD,藥物濫用篩檢,384,610289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液FM2,Urine FM2,藥物濫用確診,1980,615027,高醫,30個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液MDMA,Urine MDMA,藥物濫用確診,1980,615044,高醫,14個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液K他命,Urine Ketamine,藥物濫用確診,1980,615056,高醫,16個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液大麻,Urine Cannabinoids (THC),藥物濫用確診,2400,615074,高醫,11個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液古柯鹼,Urine Cocaine,藥物濫用確診,1440,613132,高醫,16個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,安非他命,Urine Amphetamine,藥物濫用確診,1440,613142,高醫,11個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液嗎啡,Urine Morphine,藥物濫用確診,1440,613143,高醫,11個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液天使塵,Urine PCP (Phencyclidine) ,藥物濫用篩檢,540,614263,高醫,11個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
藥物濫用檢測,尿液尼古丁,Urine Cotinine,尼古丁代謝物、吸菸檢測,1200,615072,外檢,30個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,血清汞,Serum Hg,汞中毒,720,610054,立人,22個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,血清鉛,Serum Pb,鉛中毒,480,613131/610071,立人,11個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,血清鋁,Serum Al,鋁中毒 (透析患者相關),480,610102,高醫,30個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,血清鎘,Serum Cd,鎘中毒,480,610103,高醫,30個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,血清鉻,Serum Cr,鉻中毒,1080,613137,高醫,16個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,血清錳,Serum Mn,錳中毒,564,613333,高醫,16個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,血清銅,Serum Cu,威爾森氏症、銅代謝異常,420,610035,立人,10個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,血清銦,Serum In,銦中毒,1320,614254,立人,10個工作天，容器向LAB取,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,血清鋅,Serum Zn,鋅中毒,480,610092,高醫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,血清鋰,Serum Li,躁鬱症藥物濃度監測,180,610062,高醫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,尿鉛 ,Urine Pb,鉛中毒,554,612118,外檢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,尿鎘 ,Urine Cd,鎘中毒,576,614222,聯合,16個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,尿鉻,Urine Cr,鉻中毒,1080,614253,立人,16個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,尿鎳,Urine Ni,鎳中毒,576,614190,立人,22個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,尿汞,Urine Hg,汞中毒,480,610327/612118,立人,22個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重金屬檢測,尿砷,Urine As,砷中毒,3720,614189,立人,30個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,`;

const App = () => {
  // 核心狀態
  const [csvData, setCsvData] = useState(() => {
    if (typeof window !== "undefined") {
      const saved = localStorage.getItem("health_planner_csv_v3");
      return saved || INITIAL_CSV_DATA;
    }
    return INITIAL_CSV_DATA;
  });

  const [userPackages, setUserPackages] = useState(() => {
    if (typeof window !== "undefined") {
      try {
        const saved = localStorage.getItem("health_planner_user_packages_v3");
        return saved ? JSON.parse(saved) : {};
      } catch (e) {
        console.error("Failed to parse saved packages", e);
        return {};
      }
    }
    return {};
  });

  const [deletedPackages, setDeletedPackages] = useState(() => {
    if (typeof window !== "undefined") {
      try {
        const saved = localStorage.getItem(
          "health_planner_deleted_packages_v3"
        );
        return saved ? JSON.parse(saved) : {};
      } catch (e) {
        console.error("Failed to parse deleted packages", e);
        return {};
      }
    }
    return {};
  });

  const [parsedItems, setParsedItems] = useState([]);
  const [packages, setPackages] = useState({});
  const [showCsvInput, setShowCsvInput] = useState(false);

  // 排序與篩選狀態
  const [sortConfig, setSortConfig] = useState({ key: null, direction: "asc" });
  const [activeCategory, setActiveCategory] = useState(null);

  // 選擇狀態
  const [selectedIds, setSelectedIds] = useState([]);
  const [searchTerm, setSearchTerm] = useState("");
  const [discountRate, setDiscountRate] = useState(5);
  const [packageName, setPackageName] = useState("新版自選健檢套餐");
  const [copied, setCopied] = useState(false);
  const [savedMessage, setSavedMessage] = useState("");
  const [finalPrice, setFinalPrice] = useState(null);

  // 比較模式狀態
  const [compareList, setCompareList] = useState([]);
  const [modalItem, setModalItem] = useState(null);

  // 初始化載入 Tailwind
  useEffect(() => {
    if (!document.getElementById("tailwind-cdn")) {
      const script = document.createElement("script");
      script.id = "tailwind-cdn";
      script.src = "https://cdn.tailwindcss.com";
      document.head.appendChild(script);
    }
  }, []);

  // 核心：全能型 CSV 解析器 (解決換行、引號與逗號問題)
  const parseCSV = (text) => {
    const rows = [];
    let currentRow = [];
    let currentField = "";
    let inQuotes = false;

    // 統一換行符號，避免 CR LF 問題
    const normalizedText = text.replace(/\r\n/g, "\n").replace(/\r/g, "\n");

    for (let i = 0; i < normalizedText.length; i++) {
      const char = normalizedText[i];
      const nextChar = normalizedText[i + 1];

      if (char === '"') {
        if (inQuotes && nextChar === '"') {
          // 處理轉義的雙引號 (Excel 會將 " 轉為 "")
          currentField += '"';
          i++;
        } else {
          // 切換引號狀態
          inQuotes = !inQuotes;
        }
      } else if (char === "," && !inQuotes) {
        // 欄位結束 (只有在非引號中才算)
        currentRow.push(currentField.trim());
        currentField = "";
      } else if (char === "\n" && !inQuotes) {
        // 列結束 (只有在非引號中才算)
        currentRow.push(currentField.trim());
        rows.push(currentRow);
        currentRow = [];
        currentField = "";
      } else {
        currentField += char;
      }
    }

    // 處理檔尾最後一個欄位
    if (currentField || currentRow.length > 0) {
      currentRow.push(currentField.trim());
      rows.push(currentRow);
    }

    return rows;
  };

  // 解析 CSV
  useEffect(() => {
    try {
      if (typeof window !== "undefined") {
        localStorage.setItem("health_planner_csv_v3", csvData);
      }

      if (!csvData) {
        setParsedItems([]);
        setPackages({});
        return;
      }

      // 使用新的解析器
      const rows = parseCSV(csvData);

      if (rows.length === 0) {
        setParsedItems([]);
        setPackages({});
        return;
      }

      const headers = rows[0]; // 第一列是標題

      const fixedColumnNames = [
        "分類",
        "檢查項目(中)",
        "檢查項目(英)",
        "臨床意義 (可瞭解之症狀)",
        "自費價",
        "院碼",
        "委外單位",
        "備註 (檢驗天數/限制/說明)",
      ];

      const packageNames = headers.filter(
        (h) =>
          h &&
          !fixedColumnNames.includes(h) &&
          !h.includes("備註") &&
          !h.includes("院碼")
      );

      const idxCategory = headers.indexOf("分類");
      const idxName = headers.indexOf("檢查項目(中)");
      const idxEnName = headers.indexOf("檢查項目(英)");
      const idxClinical = headers.indexOf("臨床意義 (可瞭解之症狀)");
      const idxPrice = headers.indexOf("自費價");
      const idxCode = headers.findIndex((h) => h.includes("院碼"));
      const idxOutsource = headers.findIndex((h) => h.includes("委外"));
      const idxRemark = headers.findIndex((h) => h.includes("備註"));

      const newItems = [];
      const csvDerivedPackages = {};

      packageNames.forEach((name) => {
        csvDerivedPackages[name] = [];
      });

      for (let i = 1; i < rows.length; i++) {
        const cols = rows[i];
        if (!cols || cols.length === 0) continue; // 跳過空行

        // 確保欄位數量足夠，至少要有名稱
        if (idxName === -1 || !cols[idxName]) continue;

        const id = i;
        const category = idxCategory !== -1 ? cols[idxCategory] : "";
        const name = cols[idxName];
        const enName = idxEnName !== -1 ? cols[idxEnName] : "";
        const clinical = idxClinical !== -1 ? cols[idxClinical] : "";
        const priceStr = idxPrice !== -1 ? cols[idxPrice] : "0";
        const price = parseInt(priceStr.replace(/,/g, "")) || 0;

        const code = idxCode > -1 ? cols[idxCode] : "";
        const outsource = idxOutsource > -1 ? cols[idxOutsource] : "";
        const remark = idxRemark > -1 ? cols[idxRemark] : "";

        if (!name) continue;

        const item = {
          id,
          category,
          name,
          enName,
          clinical,
          price,
          code,
          outsource,
          remark,
        };
        newItems.push(item);

        packageNames.forEach((pkgName) => {
          const pkgIndex = headers.indexOf(pkgName);
          if (pkgIndex !== -1 && pkgIndex < cols.length) {
            const val = cols[pkgIndex];
            if (val && val.trim().length > 0) {
              csvDerivedPackages[pkgName].push(id);
            }
          }
        });
      }

      setParsedItems(newItems);

      const combinedPackages = { ...csvDerivedPackages, ...userPackages };

      const activePackages = Object.keys(combinedPackages)
        .filter((key) => !deletedPackages.hasOwnProperty(key))
        .reduce((obj, key) => {
          obj[key] = combinedPackages[key];
          return obj;
        }, {});

      setPackages(activePackages);
    } catch (e) {
      console.error("CSV Parse Error", e);
    }
  }, [csvData, userPackages, deletedPackages]);

  // 排序處理
  const handleSort = (key) => {
    setSortConfig((current) => {
      if (current.key === key) {
        if (current.direction === "asc") return { key, direction: "desc" };
        return { key: null, direction: "asc" };
      }
      return { key, direction: "asc" };
    });
  };

  const resetSort = () => {
    setSortConfig({ key: null, direction: "asc" });
  };

  const handleCategoryClick = (category) => {
    setActiveCategory(category === activeCategory ? null : category);
  };

  // 進階搜尋與排序邏輯
  const filteredItems = useMemo(() => {
    let data = parsedItems;

    // 1. 搜尋
    if (searchTerm.trim()) {
      const tokens = searchTerm
        .toLowerCase()
        .split(/\s+/)
        .filter((t) => t);
      data = data.filter((item) => {
        const searchContent = `
                ${item.name.toLowerCase()} 
                ${item.enName.toLowerCase()} 
                ${item.category.toLowerCase()} 
                ${item.clinical.toLowerCase()}
            `;
        return tokens.every((token) => {
          if (token.startsWith("-") && token.length > 1) {
            const notKey = token.substring(1);
            return !searchContent.includes(notKey);
          }
          if (token.includes("|")) {
            const orKeys = token.split("|").filter((k) => k);
            return orKeys.some((key) => searchContent.includes(key));
          }
          if (token.includes("&")) {
            const andKeys = token.split("&").filter((k) => k);
            return andKeys.every((key) => searchContent.includes(key));
          }
          return searchContent.includes(token);
        });
      });
    }

    // 2. 分類篩選
    if (activeCategory) {
      data = data.filter((item) => item.category === activeCategory);
    }

    // 3. 排序
    if (sortConfig.key) {
      data = [...data].sort((a, b) => {
        let valA = a[sortConfig.key];
        let valB = b[sortConfig.key];

        if (sortConfig.key === "price") {
          valA = Number(valA);
          valB = Number(valB);
        } else {
          valA = String(valA || "");
          valB = String(valB || "");
        }

        if (valA < valB) return sortConfig.direction === "asc" ? -1 : 1;
        if (valA > valB) return sortConfig.direction === "asc" ? 1 : -1;
        return 0;
      });
    }

    return data;
  }, [parsedItems, searchTerm, sortConfig, activeCategory]);

  const selectedItems = useMemo(() => {
    return parsedItems.filter((item) => selectedIds.includes(item.id));
  }, [parsedItems, selectedIds]);

  const listPriceTotal = useMemo(() => {
    return selectedItems.reduce((sum, item) => sum + Number(item.price), 0);
  }, [selectedItems]);

  // 折扣與價格計算
  useEffect(() => {
    let rate = 5;
    if (listPriceTotal >= 32000) rate = 25;
    else if (listPriceTotal >= 24000) rate = 20;
    else if (listPriceTotal >= 16000) rate = 15;
    else if (listPriceTotal >= 8000) rate = 10;

    setDiscountRate(rate);
  }, [listPriceTotal]);

  const discountAmount = Math.round(listPriceTotal * (discountRate / 100));
  const rawPrice = listPriceTotal - discountAmount;

  const calculatedSuggestedPrice = useMemo(() => {
    if (rawPrice < 10000) {
      return Math.round(rawPrice / 100) * 100;
    } else {
      return Math.round(rawPrice / 1000) * 1000;
    }
  }, [rawPrice]);

  useEffect(() => {
    setFinalPrice(calculatedSuggestedPrice);
  }, [calculatedSuggestedPrice]);

  // 比較模式資料計算 (防呆版)
  const comparisonData = useMemo(() => {
    if (compareList.length === 0) return null;

    // 安全檢查：確保 packages 有資料
    if (Object.keys(packages).length === 0) return null;

    const allInvolvedIds = new Set();
    compareList.forEach((pkgName) => {
      if (packages[pkgName]) {
        packages[pkgName].forEach((id) => allInvolvedIds.add(id));
      }
    });

    const items = parsedItems.filter((item) => allInvolvedIds.has(item.id));

    const totals = {};
    compareList.forEach((pkgName) => {
      const sum =
        packages[pkgName]?.reduce((acc, id) => {
          const item = parsedItems.find((i) => i.id === id);
          return acc + (item ? item.price : 0);
        }, 0) || 0;

      let rate = 5;
      if (sum >= 32000) rate = 25;
      else if (sum >= 24000) rate = 20;
      else if (sum >= 16000) rate = 15;
      else if (sum >= 8000) rate = 10;

      const discountAmt = Math.round(sum * (rate / 100));
      const rawFinal = sum - discountAmt;
      const final =
        rawFinal < 10000
          ? Math.round(rawFinal / 100) * 100
          : Math.round(rawFinal / 1000) * 1000;

      totals[pkgName] = { list: sum, final: final, rate: rate };
    });

    return { items, totals };
  }, [compareList, packages, parsedItems]);

  // 操作函式
  const applyPreset = (name) => {
    setCompareList([]);

    // 如果點擊的是當前選中的套餐，則取消選取
    if (packageName === name) {
      setPackageName("新版自選健檢套餐");
      setSelectedIds([]);
      return;
    }

    // 否則，切換到新點選的套餐
    const ids = packages[name];
    if (ids) {
      setSelectedIds(ids);
      setPackageName(name);
    }
  };

  const toggleCompare = (name) => {
    setCompareList((prev) => {
      if (prev.includes(name)) return prev.filter((n) => n !== name);
      return [...prev, name];
    });
  };

  const handleRowClick = (item) => {
    setModalItem(item);
  };

  const handleToggleSelect = (e, item) => {
    e.stopPropagation();
    setSelectedIds((prev) =>
      prev.includes(item.id)
        ? prev.filter((i) => i !== item.id)
        : [...prev, item.id]
    );
  };

  const savePackage = () => {
    if (!packageName.trim()) {
      alert("請輸入套餐名稱");
      return;
    }

    if (deletedPackages.hasOwnProperty(packageName)) {
      const newDeleted = { ...deletedPackages };
      delete newDeleted[packageName];
      setDeletedPackages(newDeleted);
      localStorage.setItem(
        "health_planner_deleted_packages_v3",
        JSON.stringify(newDeleted)
      );
    }

    const newUserPackages = { ...userPackages, [packageName]: selectedIds };
    setUserPackages(newUserPackages);
    localStorage.setItem(
      "health_planner_user_packages_v3",
      JSON.stringify(newUserPackages)
    );

    setSavedMessage(`「${packageName}」已儲存`);
    setTimeout(() => setSavedMessage(""), 3000);
  };

  const deletePackage = (e, name) => {
    e.stopPropagation();
    if (window.confirm(`確定要移除「${name}」套餐嗎？`)) {
      const packageContent = packages[name];
      const newDeleted = { ...deletedPackages, [name]: packageContent };
      setDeletedPackages(newDeleted);
      localStorage.setItem(
        "health_planner_deleted_packages_v3",
        JSON.stringify(newDeleted)
      );

      if (packageName === name) {
        setPackageName("新版自選健檢套餐");
        setSelectedIds([]);
      }
      setCompareList((prev) => prev.filter((n) => n !== name));
    }
  };

  const restorePackage = (name) => {
    const newDeleted = { ...deletedPackages };
    delete newDeleted[name];
    setDeletedPackages(newDeleted);
    localStorage.setItem(
      "health_planner_deleted_packages_v3",
      JSON.stringify(newDeleted)
    );
  };

  const resetToDefault = () => {
    if (
      window.confirm(
        "確定要清除所有暫存資料？這會移除您匯入的 CSV 與所有自訂套餐，還原到初始狀態。"
      )
    ) {
      if (typeof window !== "undefined") {
        localStorage.removeItem("health_planner_csv_v3");
        localStorage.removeItem("health_planner_user_packages_v3");
        localStorage.removeItem("health_planner_deleted_packages_v3");
      }

      setCsvData(INITIAL_CSV_DATA);
      setUserPackages({});
      setDeletedPackages({});
      setParsedItems([]);
      setPackages({});
      setSelectedIds([]);
      setPackageName("新版自選健檢套餐");
      setCompareList([]);
      setModalItem(null);
      setSortConfig({ key: null, direction: "asc" });
      setActiveCategory(null);
    }
  };

  const copyToClipboard = () => {
    const text = `
【套餐名稱】：${packageName}
------------------------------------------
勾選項目明細：
${selectedItems
  .map(
    (item) =>
      `* ${item.code ? `[${item.code}] ` : ""}${item.category} - ${
        item.name
      } - NT$ ${item.price}`
  )
  .join("\n")}

------------------------------------------
費用結算：
1. 表定總價 (List Price Total): NT$ ${listPriceTotal}
2. 折扣率 (Discount Rate): ${discountRate} % (依總價自動帶入)
3. 折扣金額: NT$ ${discountAmount}
4. 建議訂價 (Suggested Price): NT$ ${finalPrice}
------------------------------------------
    `.trim();

    const textArea = document.createElement("textarea");
    textArea.value = text;
    document.body.appendChild(textArea);
    textArea.select();
    document.execCommand("copy");
    document.body.removeChild(textArea);
    setCopied(true);
    setTimeout(() => setCopied(false), 2000);
  };

  const handlePrint = () => {
    const printWindow = window.open("", "_blank");
    printWindow.document.write(`
      <html>
        <head>
          <title>報價單 - ${packageName}</title>
          <style>
            body { font-family: "Microsoft JhengHei", sans-serif; padding: 40px; color: #333; }
            .header { text-align: center; margin-bottom: 30px; border-bottom: 2px solid #333; padding-bottom: 10px; }
            h1 { margin: 0; font-size: 24px; }
            .meta { display: flex; justify-content: space-between; margin-bottom: 20px; font-size: 14px; }
            table { width: 100%; border-collapse: collapse; margin-top: 10px; font-size: 13px; }
            th, td { border: 1px solid #ccc; padding: 8px 12px; text-align: left; }
            th { background-color: #f8f9fa; font-weight: bold; color: #555; }
            .category-col { width: 12%; }
            .code-col { width: 10%; }
            .price-col { width: 12%; text-align: right; }
            .total-section { margin-top: 30px; display: flex; flex-direction: column; align-items: flex-end; }
            .total-row { display: flex; justify-content: space-between; width: 250px; padding: 5px 0; }
            .final-price { font-size: 20px; font-weight: bold; color: #000; border-top: 2px solid #333; padding-top: 10px; margin-top: 5px; }
            @media print {
              .no-print { display: none; }
              body { padding: 0; }
            }
          </style>
        </head>
        <body>
          <div class="header">
            <h1>健檢套餐報價單</h1>
          </div>
          <div class="meta">
            <span><strong>套餐名稱：</strong>${packageName}</span>
            <span><strong>製表日期：</strong>${new Date().toLocaleDateString()}</span>
          </div>
          
          <table>
            <thead>
              <tr>
                <th class="category-col">分類</th>
                <th class="code-col">院碼</th>
                <th>項目名稱</th>
                <th class="price-col">單價</th>
              </tr>
            </thead>
            <tbody>
              ${selectedItems
                .map(
                  (item) => `
                <tr>
                  <td>${item.category}</td>
                  <td style="font-family: monospace;">${item.code || "-"}</td>
                  <td>
                    <div style="font-weight: bold;">${item.name}</div>
                    ${
                      item.enName
                        ? `<div style="font-size: 11px; color: #666;">${item.enName}</div>`
                        : ""
                    }
                  </td>
                  <td class="price-col">${item.price.toLocaleString()}</td>
                </tr>
              `
                )
                .join("")}
            </tbody>
          </table>

          <div class="total-section">
            <div class="total-row">
              <span>項目總數：</span>
              <span>${selectedItems.length} 項</span>
            </div>
            <div class="total-row">
              <span>表定總價：</span>
              <span>NT$ ${listPriceTotal.toLocaleString()}</span>
            </div>
            <div class="total-row" style="color: #e11d48;">
              <span>專案折扣 (${discountRate}%)：</span>
              <span>- NT$ ${discountAmount.toLocaleString()}</span>
            </div>
            <div class="total-row final-price">
              <span>建議報價：</span>
              <span>NT$ ${Number(finalPrice).toLocaleString()}</span>
            </div>
          </div>
          <script>
            window.onload = function() { window.print(); }
          </script>
        </body>
      </html>
    `);
    printWindow.document.close();
  };

  // --- UI Components ---

  const PackagesView = () => (
    <div className="flex flex-col h-full bg-white rounded-xl shadow-sm border border-slate-200 overflow-hidden">
      <div className="p-4 bg-slate-100 border-b border-slate-200 flex-none sticky top-0 z-10">
        <h3 className="text-base font-bold text-slate-700 flex items-center gap-2">
          <LayoutTemplate className="w-5 h-5 text-indigo-600" />
          套餐列表 ({Object.keys(packages).length})
        </h3>
        <p className="text-xs text-slate-500 mt-1">勾選方塊以進行比較</p>
      </div>
      <div className="flex-1 overflow-y-auto p-2 space-y-1 custom-scrollbar">
        {Object.keys(packages).map((name) => {
          const isComparing = compareList.includes(name);
          const isActive = packageName === name && compareList.length === 0;

          return (
            <div
              key={name}
              className={`flex items-center gap-3 px-3 py-3 lg:py-2 rounded-lg text-sm lg:text-xs font-medium transition-all group relative ${
                isActive
                  ? "bg-indigo-600 text-white shadow-md"
                  : isComparing
                  ? "bg-amber-50 text-amber-900 border border-amber-200"
                  : "bg-white text-slate-600 hover:bg-slate-100 border border-transparent"
              }`}
            >
              <input
                type="checkbox"
                className="rounded border-slate-300 text-indigo-600 focus:ring-indigo-500 cursor-pointer w-5 h-5 lg:w-4 lg:h-4 flex-shrink-0"
                checked={isComparing}
                onChange={() => toggleCompare(name)}
                title="勾選加入比較"
              />
              <button
                onClick={() => applyPreset(name)}
                className="flex-1 text-left truncate pl-1 py-1"
              >
                {name}
              </button>

              <div className="flex items-center">
                {isActive && !isComparing && (
                  <ChevronRight className="w-4 h-4 flex-shrink-0" />
                )}
                <button
                  onClick={(e) => deletePackage(e, name)}
                  className={`p-2 lg:p-1 rounded hover:bg-rose-100 hover:text-rose-600 transition-opacity ${
                    isActive
                      ? "text-white/80 hover:text-white hover:bg-white/20"
                      : "text-slate-400 opacity-100 lg:opacity-0 lg:group-hover:opacity-100"
                  }`}
                  title="移除此套餐"
                >
                  <Trash2 className="w-4 h-4 lg:w-3 lg:h-3" />
                </button>
              </div>
            </div>
          );
        })}
      </div>

      {Object.keys(deletedPackages).length > 0 && (
        <div className="border-t border-slate-200 bg-slate-50 p-3 max-h-[150px] overflow-y-auto custom-scrollbar flex-none">
          <h4 className="text-xs lg:text-[10px] font-bold text-slate-400 uppercase mb-2 flex items-center gap-1">
            <Trash2 className="w-4 h-4 lg:w-3 lg:h-3" /> 最近刪除 (
            {Object.keys(deletedPackages).length})
          </h4>
          <div className="space-y-2 lg:space-y-1">
            {Object.keys(deletedPackages).map((name) => (
              <div
                key={name}
                className="flex items-center justify-between px-2 py-2 lg:py-1.5 bg-white border border-slate-200 rounded text-sm lg:text-xs text-slate-500"
              >
